	sra_study_acc	Disease
SRX466083	SRP036769	Healthy
SRX466084	SRP036769	Healthy
SRX466082	SRP036769	Healthy
SRX737077	SRP049097	Healthy
SRX796615	SRP050596	Healthy
SRX796617	SRP050596	Healthy
SRX737071	SRP049097	Healthy
SRX796616	SRP050596	Healthy
SRX737067	SRP049097	Healthy
SRX796619	SRP050596	Healthy
SRX737075	SRP049097	Healthy
SRX796620	SRP050596	Healthy
SRX737073	SRP049097	Healthy
SRX737069	SRP049097	Healthy
SRX796618	SRP050596	Healthy
SRX2042216	SRP082676	Healthy
SRX2042215	SRP082676	Healthy
SRX2161714	SRP089788	Myotonic dystrophy
SRX2161717	SRP089788	Myotonic dystrophy
SRX2042220	SRP082676	Healthy
SRX2161715	SRP089788	Myotonic dystrophy
SRX2161716	SRP089788	Myotonic dystrophy
SRX2161723	SRP089788	Myotonic dystrophy
SRX2042219	SRP082676	Myotonic dystrophy
SRX2161722	SRP089788	Myotonic dystrophy
SRX2042218	SRP082676	Myotonic dystrophy
SRX2161719	SRP089788	Myotonic dystrophy
SRX2161726	SRP089788	Myotonic dystrophy
SRX2161721	SRP089788	Myotonic dystrophy
SRX2161720	SRP089788	Myotonic dystrophy
SRX2161725	SRP089788	Myotonic dystrophy
SRX2042217	SRP082676	Myotonic dystrophy
SRX2161728	SRP089788	Myotonic dystrophy
SRX2161727	SRP089788	Myotonic dystrophy
SRX2161724	SRP089788	Myotonic dystrophy
SRX2161742	SRP089788	Myotonic dystrophy
SRX2161744	SRP089788	Myotonic dystrophy
SRX2161745	SRP089788	Healthy
SRX2161746	SRP089788	Healthy
SRX2161747	SRP089788	Healthy
SRX2161748	SRP089788	Healthy
SRX2161749	SRP089788	Healthy
SRX2161751	SRP089788	Healthy
SRX2161750	SRP089788	Healthy
SRX2161752	SRP089788	Healthy
SRX2161753	SRP089788	Healthy
SRX2161754	SRP089788	Healthy
SRX2161757	SRP089788	Myotonic dystrophy
SRX2161755	SRP089788	Healthy
SRX2161758	SRP089788	Myotonic dystrophy
SRX2161756	SRP089788	Healthy
SRX2161760	SRP089788	Myotonic dystrophy
SRX2161759	SRP089788	Myotonic dystrophy
SRX2161761	SRP089788	Myotonic dystrophy
SRX2161762	SRP089788	Myotonic dystrophy
SRX2161763	SRP089788	Myotonic dystrophy
SRX2161764	SRP089788	Myotonic dystrophy
SRX2161766	SRP089788	Myotonic dystrophy
SRX2161767	SRP089788	Myotonic dystrophy
SRX2161768	SRP089788	Myotonic dystrophy
SRX2161765	SRP089788	Myotonic dystrophy
SRX2161769	SRP089788	Myotonic dystrophy
SRX2161770	SRP089788	Myotonic dystrophy
SRX2161771	SRP089788	Myotonic dystrophy
SRX2161772	SRP089788	Myotonic dystrophy
SRX2161773	SRP089788	Myotonic dystrophy
SRX2161774	SRP089788	Myotonic dystrophy
SRX2161776	SRP089788	Myotonic dystrophy
SRX2161779	SRP089788	Myotonic dystrophy
SRX2161775	SRP089788	Myotonic dystrophy
SRX2161782	SRP089788	Healthy
SRX2161783	SRP089788	Healthy
SRX2161781	SRP089788	Healthy
SRX2161780	SRP089788	Myotonic dystrophy
SRX2161784	SRP089788	Healthy
SRX2161785	SRP089788	Healthy
SRX2161786	SRP089788	Healthy
SRX2161788	SRP089788	Healthy
SRX2161789	SRP089788	Healthy
SRX2161790	SRP089788	Healthy
SRX2161787	SRP089788	Healthy
SRX2161795	SRP089788	Myotonic dystrophy
SRX2161791	SRP089788	Healthy
SRX2161797	SRP089788	Myotonic dystrophy
SRX2161799	SRP089788	Myotonic dystrophy
SRX2161794	SRP089788	Myotonic dystrophy
SRX2161792	SRP089788	Myotonic dystrophy
SRX2161793	SRP089788	Myotonic dystrophy
SRX2161800	SRP089788	Myotonic dystrophy
SRX2161796	SRP089788	Myotonic dystrophy
SRX2161798	SRP089788	Myotonic dystrophy
SRX2161801	SRP089788	Myotonic dystrophy
SRX2161802	SRP089788	Myotonic dystrophy
SRX2161804	SRP089788	Myotonic dystrophy
SRX2161807	SRP089788	Myotonic dystrophy
SRX2161803	SRP089788	Myotonic dystrophy
SRX2161808	SRP089788	Myotonic dystrophy
SRX2161809	SRP089788	Myotonic dystrophy
SRX2161805	SRP089788	Myotonic dystrophy
SRX2161806	SRP089788	Myotonic dystrophy
SRX2161810	SRP089788	Myotonic dystrophy
SRX2161812	SRP089788	Myotonic dystrophy
SRX2161813	SRP089788	Myotonic dystrophy
SRX2161811	SRP089788	Myotonic dystrophy
SRX2161815	SRP089788	Myotonic dystrophy
SRX2161817	SRP089788	Myotonic dystrophy
SRX2161818	SRP089788	Myotonic dystrophy
SRX2161820	SRP089788	Myotonic dystrophy
SRX2161814	SRP089788	Myotonic dystrophy
SRX2161819	SRP089788	Myotonic dystrophy
SRX2161816	SRP089788	Myotonic dystrophy
SRX2161822	SRP089788	Myotonic dystrophy
SRX2161821	SRP089788	Myotonic dystrophy
SRX2161825	SRP089788	Myotonic dystrophy
SRX2161824	SRP089788	Myotonic dystrophy
SRX2161823	SRP089788	Myotonic dystrophy
SRX2161827	SRP089788	Myotonic dystrophy
SRX2161826	SRP089788	Myotonic dystrophy
SRX2161828	SRP089788	Myotonic dystrophy
SRX2161829	SRP089788	Myotonic dystrophy
SRX2161832	SRP089788	Myotonic dystrophy
SRX2161831	SRP089788	Myotonic dystrophy
SRX2161830	SRP089788	Myotonic dystrophy
SRX2161833	SRP089788	Myotonic dystrophy
SRX2161835	SRP089788	Myotonic dystrophy
SRX2161834	SRP089788	Myotonic dystrophy
SRX2161837	SRP089788	Myotonic dystrophy
SRX2161836	SRP089788	Myotonic dystrophy
SRX2161839	SRP089788	Healthy
SRX2737405	SRP103934	Myotonic dystrophy
SRX2737407	SRP103934	Myotonic dystrophy
SRX2737425	SRP103934	Myotonic dystrophy
SRX2737426	SRP103934	Myotonic dystrophy
SRX2737424	SRP103934	Myotonic dystrophy
SRX2737406	SRP103934	Myotonic dystrophy
SRX3054304	SRP114567	Healthy
SRX3054303	SRP114567	Healthy
SRX3054305	SRP114567	Healthy
SRX3054306	SRP114567	Healthy
SRX4128266	SRP149027	Healthy
SRX4128265	SRP149027	Healthy
SRX4128268	SRP149027	Healthy
SRX5508352	SRP188206	Healthy
SRX5508351	SRP188206	Healthy
SRX5508355	SRP188206	Healthy
SRX5508354	SRP188206	Healthy
SRX5508357	SRP188206	Healthy
SRX5508358	SRP188206	Healthy
SRX5508360	SRP188206	Healthy
SRX5508361	SRP188206	Healthy
SRX5508363	SRP188206	Healthy
SRX5508372	SRP188206	Healthy
SRX5508373	SRP188206	Healthy
SRX5508375	SRP188206	Healthy
SRX5508376	SRP188206	Healthy
SRX5508364	SRP188206	Healthy
SRX5508378	SRP188206	Healthy
SRX5508379	SRP188206	Healthy
SRX5508367	SRP188206	Healthy
SRX5508366	SRP188206	Healthy
SRX5508369	SRP188206	Healthy
SRX5508381	SRP188206	Healthy
SRX5508384	SRP188206	Healthy
SRX5508370	SRP188206	Healthy
SRX5508382	SRP188206	Healthy
SRX5508385	SRP188206	Healthy
SRX5739460	SRP193919	Healthy
SRX5739461	SRP193919	Healthy
SRX5739465	SRP193919	Healthy
SRX5739464	SRP193919	Healthy
SRX7523750	SRP240643	Healthy
SRX7523751	SRP240643	Healthy
SRX7523752	SRP240643	Healthy
SRX7523753	SRP240643	Healthy
SRX7523754	SRP240643	Healthy
SRX7523755	SRP240643	Healthy
SRX7523756	SRP240643	Healthy
SRX7523757	SRP240643	Healthy
SRX7523760	SRP240643	Healthy
SRX7523764	SRP240643	Healthy
SRX7523762	SRP240643	Healthy
SRX7523765	SRP240643	Healthy
SRX7523758	SRP240643	Healthy
SRX7523766	SRP240643	Healthy
SRX7523761	SRP240643	Healthy
SRX7523767	SRP240643	Healthy
SRX7523759	SRP240643	Healthy
SRX7523768	SRP240643	Healthy
SRX7523763	SRP240643	Healthy
SRX7523769	SRP240643	Healthy
